gold,subject_id
1,21089713
1,21092537
0,21101258
0,21099701
1,21094533
1,21091659
1,21088597
1,21088524
1,21104669
1,21105040
1,21103099
1,21108194
1,21109093
1,21107710
0,21092122
0,21090709
1,21107030
0,21098129
0,21030853
1,21107804
0,21098654
1,21107290
1,21088447
1,21045755
1,21103565
1,21103098
0,21101189
1,21104481
0,21100441
1,21095869
1,21103299
1,21048082
0,21096933
0,21097103
1,21105551
1,21088052
1,21089788
1,21087530
1,21089462
1,21106891
0,21101645
1,21105754
1,21103946
1,21116930
1,21093420
1,21088928
0,21098739
1,21107400
1,21105373
1,21102735
1,21091013
1,21106255
0,21101811
0,21094489
1,21087308
1,21095617
1,21103375
1,21088100
1,21089262
0,21098071
1,21093390
1,21104325
1,21104917
1,21117197
0,21098589
1,21088532
1,21090519
1,21108068
0,21092619
0,21101430
1,21116650
1,21106601
0,21092124
0,21101706
1,21106932
1,21108886
1,21089545
0,21098972
1,21091136
0,21100068
1,21093539
1,21105749
1,21107733
0,21101266
1,21093248
1,21105298
1,21091316
1,21093245
1,21089809
0,21098955
1,21105990
1,21107793
1,21106446
0,21095049
0,21099583
1,21011181
1,21094902
0,21032501
1,21117049
0,21099171
0,21100191
1,21117165
0,21098346
1,21106084
1,21092233
1,21095263
1,21116976
1,21089077
0,21098402
1,21106224
0,21092507
0,21096862
0,21101591
1,21095009
1,21093948
0,21101173
1,21103350
0,21096675
1,21093700
1,21103990
1,21104433
0,21100492
0,21099679
0,21099946
1,21104378
1,21092144
0,21091944
1,21091099
1,21106385
1,21106282
1,21095172
0,21099813
1,21093724
1,21106921
1,21107350
1,21089808
1,21107530
0,21098916
0,21100439
1,21087967
1,21103812
1,21106936
1,21103544
0,21095796
1,21094470
1,21103917
1,21108260
0,21099316
1,21094461
0,21091428
1,21103602
1,21093771
0,21099758
0,21097835
1,21104179
1,21092715
1,21091456
1,21092523
1,21105442
1,21091008
1,21105605
1,21109054
0,21097855
1,21107407
1,21092737
1,21090195
0,21097453
0,21101202
0,21094943
1,21103789
0,21102346
0,21092539
0,21101411
1,21106041
0,21101206
1,21106770
1,21106339
0,21096553
0,21091295
1,21105406
1,21103358
1,21103725
0,21101251
0,21097322
1,21117161
1,21108004
1,21105170
1,21107968
0,21099742
0,21096826
1,21095660
0,21100572
0,21100482
0,21100473
0,21099041
0,21102476
1,21089957
1,21088004
0,21097828
1,21103501
1,21090748
1,21092480
1,21104952
1,21090697
1,21090404
1,21107644
1,21094089
0,21090637
1,21088504
1,21104387
1,21090147
1,21092734
1,21104979
1,21104141
1,21105217
0,21099165
0,21102250
0,21090745
1,21089410
1,21103336
1,21095469
1,21094290
1,21107255
1,21095121
1,21117104
0,21091264
1,21106923
1,21095527
0,21099702
1,21093624
1,21087545
1,21105849
1,21103467
1,21103697
1,21106597
1,21090812
0,21102557
1,21103855
1,21108269
0,21096327
0,21090602
1,21105747
0,21101883
1,21093683
1,21108612
0,21100213
1,21094430
1,21092419
0,21097903
1,21104563
0,21102104
1,21038143
0,21101070
1,21107740
0,21094596
0,21098439
1,21095400
0,21098623
0,21099413
1,21105004
0,21099942
1,21102737
0,21101139
1,21095543
1,21108784
1,21092656
1,21117229
1,21107632
1,21104864
0,21100524
0,21098968
1,21087660
0,21100406
1,21107915
0,21093438
0,21091115
1,21093641
1,21090716
1,21116630
0,21096298
1,21108418
1,21106384
0,21098588
1,21094973
1,21095170
0,21098377
0,21097612
0,21096211
1,21095474
1,21104106
1,21105507
1,21091516
1,21094022
1,21090236
1,21116837
0,21090496
1,21105811
1,21088708
1,21116652
1,21093730
1,21091225
0,21097891
1,21108756
1,21094595
1,21108677
0,21098535
1,21095365
0,21097456
1,20962112
1,21095499
1,21104118
1,21087406
1,21105404
0,21101099
1,21106105
1,21089818
1,21087591
1,21090042
1,21092592
1,21104727
1,20962121
1,21089198
1,21105938
0,21090455
1,21103763
1,21091049
1,21089613
1,21091564
0,21090908
1,21104499
0,21092649
0,21100663
1,21116692
0,21098262
1,21088811
1,21095301
0,21101548
0,21096335
0,21094319
1,21095694
1,21090114
1,21107215
1,21087701
1,21108294
1,21116634
1,21116624
1,21090390
1,21094250
0,21090879
0,21099931
1,21104031
0,21101352
1,21094776
1,21107602
1,21103212
1,21090851
1,21093426
1,21102775
1,21104886
0,21095997
1,21108653
1,21103398
1,21108301
1,21108615
1,21107883
1,21104684
1,21104691
0,21100210
1,21093703
0,21092845
0,21098054
1,21108943
0,21099397
1,21106013
1,21089481
0,21099457
1,21088265
0,21099049
0,21100656
1,21106472
1,21103639
1,21091947
0,21094911
0,21100274
0,21090234
1,21107796
1,21090133
0,21099828
1,21103083
0,21091822
1,21094923
1,21094922
0,21095665
1,21105419
1,21091124
0,21099861
1,21108303
1,21116596
0,21096910
1,21090206
1,21104581
0,21098434
0,21101395
1,21104773
1,21091973
1,21107481
1,21116913
0,21092076
1,21106987
1,21106276
0,21092464
1,21102965
1,21091512
1,21104906
1,21107083
1,21108847
1,21088026
1,20962133
1,21095860
0,21094003
0,21091197
1,21106729
0,21100035
1,21104009
1,21104983
1,21093541
0,21096654
1,21116614
1,21106123
0,21101556
0,21099480
1,21087739
1,21092113
0,21102458
1,21106657
0,21095873
1,21093307
1,21090726
1,21108882
1,21108379
0,21097247
1,21108577
1,20962153
1,21092918
1,21087860
0,21091602
0,21101330
1,21089549
0,21097672
0,21100289
0,21096154
1,21093764
1,21095167
1,21090423
1,21094974
1,21090013
1,21103210
1,21106849
0,21097608
1,21090905
0,21101750
0,21101549
1,21108832
1,21103479
1,21116618
1,21106455
0,21097966
1,21093993
1,21103880
1,21106465
0,21100332
0,21094421
1,21102813
1,21095818
1,21090586
0,21101776
0,21098168
0,21099137
1,21087507
1,21088797
1,21094102
1,21090450
1,21102792
1,21106561
1,21093904
1,21104778
1,21108082
1,21092879
0,21099492
1,21092702
0,21097041
0,21096692
0,21093763
1,21094300
0,21091098
1,21087777
1,21041197
1,21105452
1,21106829
1,21088335
1,21105430
0,21096245
0,21101376
1,21090939
1,21103141
1,20962147
1,21104971
0,21091075
1,21106706
0,21098471
1,21092136
0,21094313
1,21094876
1,21103904
1,21106237
1,21094110
0,21096839
1,21108428
0,21090949
1,21107242
1,21095110
0,21098208
1,21106297
0,21098668
0,21093131
0,21098731
0,21098553
1,21103873
1,21107492
0,21096354
0,21102586
0,21097397
1,21091785
0,21095236
0,21099072
1,21091006
1,21087264
0,21095328
1,21107117
0,21097683
1,21095563
1,21117245
1,21090411
1,21092192
1,21105686
0,21092148
1,21088733
1,21088520
1,21093936
1,21094806
1,21092609
1,21116699
1,21089380
1,21104201
1,21091389
0,21095582
1,21092793
1,21117008
1,21091268
0,21098166
1,21094426
1,21104300
1,21104464
1,21107754
0,21094278
1,21105513
1,21088745
0,21100302
1,21103156
1,21090503
1,21105119
1,21093865
1,21105574
1,21102964
0,21099466
0,21096037
0,21096753
0,21098139
1,21107886
0,21098851
1,21106966
1,21094013
1,21094754
1,21094899
0,21097566
0,21098128
0,21092549
1,21105339
1,21089541
1,21095569
1,21105256
1,21089092
0,21101201
0,21098466
0,21102209
0,21100512
1,21103720
1,21103712
1,21092540
1,21103967
0,21094189
0,21098596
0,21096196
0,21093077
0,21091160
0,21098435
1,21094668
1,21104236
1,21106441
1,21088390
0,21095986
1,21094570
0,21097166
0,21099040
1,21087832
0,21098188
1,21091721
1,21091723
0,21100628
1,21107958
0,21091728
1,21107415
0,21097602
0,21101623
1,21089530
1,21106303
0,21097599
1,21087568
1,21105181
0,21099711
0,21102489
1,21087652
1,21092290
1,21109073
1,21116745
0,21100514
1,21087918
1,21106377
0,21102621
1,21102850
1,21090410
1,21093529
0,21098220
1,21092154
1,21109000
1,21107031
1,21094814
1,21108642
0,21097862
0,21098473
1,21103118
1,21090075
1,21116730
1,21105942
1,21093129
1,21093004
1,21090148
1,21090090
1,21087676
0,21093360
0,21094237
1,21102638
0,21097740
1,21087483
0,21096466
1,21107128
1,21106998
1,21107653
0,21096816
0,21095015
0,21098678
0,21092115
0,21093326
1,21105866
1,21107405
1,21105473
1,21087331
1,21105274
1,21089803
1,21089512
0,21101882
0,21092564
1,21088334
1,21108245
1,21106521
0,21101031
1,21093087
1,21105367
1,21090728
1,21108095
0,21092970
1,21107506
1,21093892
1,21107354
0,21097031
0,21097551
1,21087355
1,21091754
0,21098195
0,21096774
1,21108566
1,21103282
1,21104737
1,21106580
0,21095651
1,21108156
0,21096175
0,21099352
1,21087422
1,21102683
0,21101170
1,21088314
1,21094629
1,21103643
1,21090944
0,21098854
1,21107749
1,21107089
0,21096578
1,21103698
1,21105148
0,21091533
1,21092596
1,21107847
0,21101195
1,21104246
0,21094597
1,21108608
1,21104959
0,21097272
1,21105677
1,21103195
1,21106607
0,21091244
0,21097158
0,21090375
1,21087428
1,21092028
1,21102966
1,21093480
0,21099915
1,21092080
1,21105972
1,21090712
1,21090767
1,21105439
1,21090298
1,21092053
0,21100043
0,21098766
1,21105844
1,21090055
1,21105589
1,21105251
1,21087783
0,21100377
1,21090020
1,21088716
0,21095394
0,21101698
1,21087755
0,21093752
1,21107896
1,21091045
1,21107294
1,21105708
1,21104469
0,21096410
0,21101379
1,21104184
1,21106559
1,21088518
1,21092947
1,21092397
0,21101915
1,21103103
1,21091198
0,21097536
1,21093446
1,21091706
1,21102970
1,21088040
0,21098077
0,21101116
1,21103128
0,21098265
1,21092550
0,21096682
1,21104969
1,21088332
0,21099342
1,21107479
0,21097133
1,21106831
1,21105363
0,21100276
0,21098800
1,21094540
1,21107096
0,21099899
1,21094834
0,21097975
1,21105091
1,21089404
0,21099241
1,21116638
1,21094163
1,21105540
1,21106376
0,21098909
0,21101286
1,21105147
0,21096345
1,21103964
1,21093517
0,21094380
1,21102823
1,21090056
1,21107685
0,21101383
0,21096726
0,21098058
0,21095411
1,21106428
0,21099197
1,21103922
1,21108285
1,21105578
1,21095201
1,21105788
0,21101404
1,21102815
0,21100323
1,21087384
0,21099182
1,21092404
1,21092249
1,21116816
1,21091489
1,21095337
1,21106475
1,21107525
0,21098000
0,21098398
1,21104570
1,21103762
1,21107765
1,21104904
0,21098513
1,21088164
0,21095025
1,21106708
0,21101366
1,21094005
0,21097848
1,21089057
1,21103043
1,21108209
0,21099506
0,21090593
0,21101363
0,21097578
0,21101045
1,21105235
0,21099801
1,21106208
0,21100511
0,21096694
0,21096117
0,21093470
1,21095336
0,21099853
1,21103569
1,21107262
1,21092042
1,21091930
1,21116669
0,21097364
0,21098114
0,21098215
1,21108384
0,21100454
0,21095775
0,21099011
1,21093082
1,21107887
1,21103190
0,21101217
0,21099882
1,21091645
1,21116807
0,21102043
0,21092315
1,21106337
0,21101564
0,21096307
0,21101477
0,21101413
1,21105005
1,21093014
0,21096988
1,21090057
1,21104594
0,21097398
0,21091311
1,21105092
1,21091174
0,21097369
1,21103111
1,21090475
1,21102637
0,21100433
1,21104572
0,21101641
1,21090402
1,21094977
1,21102702
0,21096287
0,21097208
1,21094345
1,21103046
1,21090393
0,21099111
1,21107708
1,21094088
1,21087304
1,21088382
1,21107556
0,21101100
0,21097163
0,21099948
0,21099686
0,21094609
0,21099028
1,21102691
1,21107504
1,21102951
0,21097821
1,21088602
1,21103914
1,21093819
1,21108147
0,21090719
1,21107649
0,21101806
1,21104381
1,21095034
0,21102004
0,21099628
0,21099439
0,21098351
1,21094432
1,21105351
1,21103604
1,21092414
0,21093528
1,21094026
0,21100250
0,21100170
1,21107478
0,21100110
0,21096319
1,21105477
0,21096975
0,21092297
1,21107051
1,21106839
1,21095372
0,21098355
1,21088778
0,21096388
1,21103162
0,21097305
1,21103928
1,21106555
1,21103741
0,21101284
0,21097798
1,21103206
0,21094897
0,21099932
1,21107845
0,21101084
1,21103926
1,21094920
1,21087619
1,21108599
0,21094744
0,21090899
1,21117098
1,21092736
1,21104112
0,21098696
1,21090528
1,21095653
0,21093522
1,21108029
1,21116864
1,21093850
1,21092081
1,21117035
0,21100262
1,21107210
1,21106436
1,21090882
1,21116616
1,21107726
0,21098657
1,21107352
1,21089904
1,21107568
1,21107230
1,21094522
1,21094612
0,21098908
1,21089382
1,21116611
0,21097782
1,21089240
1,21103352
0,21101524
1,21087835
0,21097487
1,21107619
0,21101308
0,21094620
1,21106078
0,21100435
1,21095156
1,21089685
1,21106714
0,21096802
1,21093869
1,21116632
1,21108220
1,21106111
1,21105445
1,21103005
1,21094580
0,21099144
1,21087341
0,21096286
1,21087557
1,21117213
0,21095630
0,21099425
1,21091030
1,21089614
1,21106925
1,21104670
1,21107545
1,21103972
1,21106806
0,21096156
0,21092006
1,21104111
0,21100135
1,21106422
0,21101527
0,21098554
1,21102689
1,21088606
1,21088189
1,21092141
1,21106514
1,21105522
0,21098502
0,21098082
1,21103120
0,21096509
1,21103943
0,21099993
0,21093647
0,21098198
1,21105075
1,21103211
0,21102272
1,21087767
1,21108357
0,21097597
1,21105911
0,21096530
1,21103952
1,21087804
0,21094072
0,21098141
0,21098100
1,21095538
1,21104303
1,21107365
1,21102954
1,21103259
0,21100551
1,21089214
0,21096956
1,21108777
1,21088144
0,21099791
1,21108661
1,21104796
1,21093226
1,21092367
0,21100219
0,21090984
1,21105114
1,21103772
0,21099459
1,21105832
0,21098073
1,21094679
1,21106291
0,21099924
1,21091034
1,21092728
1,21089508
1,21092552
1,21108811
1,21107423
0,21098035
1,21094402
1,21095308
1,21096089
1,21103373
1,21107558
1,21105356
1,21091338
1,21116724
1,21106055
1,21108177
0,21095507
1,21089475
0,21092910
1,21088463
1,21091031
0,21097816
1,21104398
1,21089216
1,21104692
1,21094979
1,21103618
1,21105621
0,21099774
1,21105377
1,21104825
0,21098020
0,21097319
1,21105740
0,21102486
1,21107548
0,21097904
1,21092379
1,21088780
1,21105600
1,21104584
1,21094790
1,21108152
1,21092903
1,21094577
1,21116664
0,21092902
1,21090666
1,21095621
1,21089880
1,21116651
1,21090662
1,21105486
0,21093197
0,21097698
0,21096324
1,21106153
1,21105810
1,21105777
1,21116645
0,21094376
1,21106118
1,21104653
0,21090863
1,21117013
0,21097974
0,21092448
0,21099990
1,21093682
1,21103220
1,21105307
1,21106756
1,21087279
1,21093849
0,21101810
1,21105641
1,21094145
0,21100428
0,21097159
1,21105669
0,21101459
0,21099960
1,21104315
0,21097070
1,21103806
1,21093571
1,21106628
0,21099934
1,21103426
1,21108476
1,21089290
0,21098970
0,21099834
1,21104611
1,21108328
0,21097307
1,21107680
1,21104863
1,21106260
0,21090492
1,21106502
0,21100844
0,21090957
0,21097756
1,21107555
0,21099183
1,21106292
1,21090208
1,21105815
0,21100133
1,21088932
0,21098173
0,21096525
0,21097596
1,21088912
0,21092184
1,21105020
0,21099593
1,21087857
0,21102009
0,21099130
1,21105294
1,21103627
0,21097120
1,21087335
0,21094892
0,21101032
1,21087666
1,21089976
0,21094174
0,21091180
1,21095837
0,21099621
0,21100196
0,21099969
1,21095581
1,21107263
1,21108733
0,21097254
1,21095602
0,21091487
0,21102559
0,21100039
1,21103234
0,21100440
0,21099034
1,21092041
1,21103143
1,21092998
1,21106286
1,21091683
1,21091620
1,21104001
0,21097721
1,21106174
1,21106169
0,21100415
0,21100243
1,21094624
1,21108977
1,21104571
1,21106121
0,21094874
1,21087550
1,21094329
0,21102412
1,21087656
1,21092491
0,21096906
1,21089980
0,21100200
1,21104911
0,21096627
1,20962145
1,21102769
1,21095260
0,21099632
1,21093636
0,21091226
0,21094519
1,21104889
1,21104032
1,21105718
1,21108787
1,21107424
1,21093500
0,21095635
0,21096188
0,21097057
1,21103654
1,21090344
0,21094036
1,21090399
1,21108166
1,21103705
1,21105629
1,21103096
1,21108191
1,21092302
1,21103271
0,21099381
0,21098950
1,21103970
1,21107689
1,21107736
1,21106302
1,21104853
1,21105353
1,21107097
0,21094074
1,21106008
1,21095169
0,21101843
0,21095135
0,21090552
0,21099959
1,21092742
1,21104890
1,21116742
1,21093309
0,21097990
1,21087831
1,21095200
1,21104391
1,21107340
1,21107017
0,21097282
0,21098683
0,21101967
1,21087471
1,21094953
0,21099981
1,21102739
0,21092627
1,21095508
1,21107174
1,21105384
0,21095659
0,21098890
1,21106476
0,21095066
1,21093983
0,21093278
1,21093658
1,21094883
1,21104101
1,21092322
0,21091791
1,21117146
0,21094423
0,21092548
1,21092952
0,21094838
1,21090818
1,21107532
1,21107885
1,21094469
0,21101923
1,21093644
0,21093994
1,21108689
1,21105336
0,21099267
0,21101320
1,21116801
0,21094767
1,21087502
1,21103237
1,21104368
0,21092516
1,21116977
1,21095939
1,21104960
1,21090299
0,21093879
1,21105971
0,21095999
1,21088252
0,21099919
1,21108274
0,21101316
1,21105127
1,21092385
1,21107197
1,21108628
1,21089706
1,21107651
0,21102036
0,21095461
1,21094200
0,21100006
1,21116685
0,21090825
1,21106718
1,21093984
0,21095519
0,21097939
1,21106624
0,21096479
0,21100699
1,21104753
1,21102925
1,21103446
1,21090082
1,21103652
1,21090866
0,21098907
0,21093728
0,21101514
1,21089514
1,21090881
1,21105596
1,21108363
0,21096005
1,21104084
1,21104109
1,21093425
1,21109029
1,21108243
1,21104605
0,21092460
1,21106148
0,21098008
1,21095607
0,21099051
1,21095257
1,21107376
1,21107186
1,21107920
1,21092601
1,21094959
0,21099550
0,21095492
1,21103126
1,21094509
0,21098345
1,21107860
1,21103184
1,21116926
0,21101249
1,21116734
1,21107207
0,21097452
1,21105179
1,21104816
0,21094585
1,21092926
1,21107170
1,21109041
0,21097123
0,21097046
1,21088477
0,21096520
1,21093118
1,21088507
1,21105597
1,21116605
0,21098951
0,21094791
1,21116899
1,21105008
0,21097538
1,21104296
1,21107634
1,21108528
1,21107271
1,21095239
0,21101551
1,21094907
1,21104119
1,21092733
1,21088023
1,21116629
0,21091296
1,21104819
0,21095253
1,21090238
1,21089525
1,21088573
1,21107206
1,21103245
1,21106482
1,21107611
1,21106464
0,21099989
1,21093623
1,21107835
0,21099876
1,21103239
1,21105194
0,21096441
1,21090333
0,21099576
0,21096434
0,21095826
1,21103178
1,21093128
0,21099579
0,21096300
1,21093801
0,21092778
1,21105759
1,21089632
0,21099167
1,21090650
1,21088098
0,21100252
1,21087457
1,21088664
1,21095806
1,21091955
0,21102378
1,21087296
1,21091022
1,21107505
1,21102909
0,21098088
0,21096607
0,21100148
0,21097864
1,21091247
1,21103329
1,21105690
0,21097830
0,21091051
0,21100684
1,21093946
1,21108329
1,21104114
0,21091772
0,21097671
0,21096709
1,21091004
1,21090422
0,21096279
1,21091102
0,21100569
1,21103487
1,21108854
1,21087466
0,21099537
0,21096901
0,21097368
1,21108051
1,21106746
1,21105287
1,21107609
1,21106775
0,21095935
1,21104936
0,21099302
0,21100273
0,21096248
0,21099388
1,21092780
1,21096149
1,21104632
1,21107648
0,21094362
1,21107141
1,21093755
0,21092138
1,21107718
1,21092004
1,21107428
0,21102079
1,21092010
0,21094435
1,21091249
1,21106081
0,21099950
1,21090483
1,21091275
0,21101570
1,21105556
1,21095225
1,21091410
1,21103227
0,21090166
0,21098807
1,21095266
1,21102734
1,21090385
1,21105460
0,21099385
1,21104213
1,21116779
1,21102677
0,21099392
0,21099867
1,21089578
0,21102493
1,21094169
1,21104293
1,21106856
0,21096200
0,21098362
1,21089485
1,21106606
1,21107285
0,21095565
1,21094690
0,21098842
1,21117124
0,21097609
1,21104089
0,21094506
1,21108195
1,21116708
1,21103362
1,21105431
1,21103150
1,21093034
1,21108710
0,21097370
1,21104704
1,21091363
1,21102819
0,21099037
0,21097510
1,21087379
1,21104573
1,21088579
1,21102934
1,21107338
0,21099868
0,21093353
1,21090906
1,21103430
0,21096810
1,21103816
0,21097773
1,21103468
1,21108063
0,21097923
1,21104950
1,21107697
1,21095044
1,21109095
0,21097505
1,20962154
0,21097316
1,21116973
1,21103631
1,21104781
1,21092530
0,21095853
1,21089805
1,21093336
0,21098228
1,21103340
0,21100470
0,21097741
1,21090904
0,21101851
1,21093167
0,21099790
1,21103463
0,21099977
1,21093520
0,21094165
0,21097237
1,21107863
1,21108994
1,21095288
0,21094289
0,21097440
0,21098901
1,21094639
0,21098223
1,21104644
1,21091831
1,21109045
1,21105176
1,21105028
0,21100397
1,21106305
1,21104837
1,21106038
0,21090381
1,21090970
0,21097986
0,21099488
0,21098735
0,21098068
1,21117025
0,21096449
1,21095307
1,21103531
1,21107819
1,21107911
1,21104165
1,21092139
1,21107476
1,21089450
0,21098612
0,21098757
0,21099358
1,21094622
1,21116833
1,21088308
1,21093345
1,21092237
1,21106538
1,21105933
1,21104924
1,21107692
1,21103132
1,21103811
0,21100263
1,21108799
0,21096377
0,21095418
1,21093334
1,21104927
1,21092756
1,21088706
0,21091740
1,21091730
0,21099470
1,21107849
1,21087514
1,21091223
1,21089745
0,21101306
1,21116834
0,21098483
1,21088643
1,21091063
0,21099553
1,21093135
0,21098944
1,21094822
1,21103733
1,21095626
0,21096214
1,21106096
0,21094591
0,21094115
0,21095629
0,21096965
1,21088919
1,21103069
0,21102217
0,21101278
0,21094954
1,21093631
0,21097728
1,21116923
1,21092131
1,21117011
0,21101044
0,21099479
1,21102830
1,21090141
1,21103509
0,21100061
1,21089760
0,21093163
1,21093240
1,21093726
0,21098290
0,21096772
0,21099359
1,21108010
0,21097694
1,21105830
0,21097432
0,21098360
1,21087896
0,21094352
1,21093368
1,21094303
0,21095465
0,21091594
1,21104076
1,21094746
0,21101788
1,21091069
1,21109039
0,21098157
1,21093035
1,21103060
1,21094226
1,21108272
1,21094264
1,21087719
1,21089747
0,21100324
1,21095065
0,21099472
0,21098305
0,21092246
1,21089965
0,21099106
1,21104099
1,21116802
1,21103681
1,21107769
0,21097433
0,21100698
1,21108386
1,21095965
1,21087437
0,21091731
0,21096212
1,21103752
0,21100265
0,21098575
1,21087382
0,21098710
1,21087378
0,21095532
0,21099225
1,21095166
0,21093032
1,21092442
1,21102713
1,21108831
0,21102612
1,21093678
1,21093019
1,21088283
1,21105221
0,21093608
0,21096519
0,21096508
0,21097169
1,21105847
1,21109013
0,21101930
1,21089431
0,21097829
1,21107381
0,21101370
1,21093937
1,21091630
1,21095550
0,21100318
1,21095631
1,21108053
0,21101346
1,21108160
1,21094259
1,21091560
1,21091556
1,21090927
1,21091015
1,20962132
1,21103215
0,21099116
0,21099372
0,21098974
1,21093952
0,21091107
1,21108350
1,21107963
1,21103669
0,21099390
1,21103916
1,21105129
0,21102518
1,21104869
0,21099065
0,21094030
1,21089748
0,21096322
1,21103026
1,21106552
1,21106814
0,21096008
1,21105733
1,21095296
0,21099759
1,21104223
0,21097260
1,21094835
1,21092207
0,21098565
0,21091272
0,21098617
0,21101350
1,21106330
0,21097947
0,21100830
1,21095941
1,21108226
0,21098961
0,21098102
1,21093589
0,21101873
1,21094604
0,21091002
1,21103264
1,21104405
0,21092556
1,21090972
0,21096587
1,21105519
1,21095927
0,21101197
1,21087573
1,21107983
0,21101298
1,21089256
0,21096949
1,21116714
1,21106332
1,21090116
1,21105837
1,21103526
1,21090563
0,21093639
1,21116875
0,21094314
1,21107526
1,21107802
0,21098331
0,21102568
1,21090272
0,21098960
1,21107150
1,21106398
0,21100371
1,21116705
0,21099249
1,21105993
1,21106413
1,21105450
1,21091569
0,21095982
1,21095318
1,21107312
0,21096131
1,21102877
1,21107041
1,21089943
1,21106187
0,21101102
1,21107534
0,21098843
1,21092667
0,21099493
1,21103820
1,21104751
0,21095612
0,21098205
0,21096186
1,21104058
0,21101024
1,21107010
0,21097377
1,21108691
0,21098711
0,21094447
1,21087814
0,21093366
1,21105631
1,21104709
0,21099058
0,21097187
1,21091675
0,21091577
0,21100275
1,21107038
0,21091320
1,21093896
1,21108493
0,21101649
1,21089270
0,21099173
1,21104385
1,21116968
1,21105685
0,21098064
0,21090652
0,21101610
1,21091693
1,21103644
0,21098646
1,21106885
0,21099549
1,21108680
0,21092909
1,21089260
0,21098432
1,21106613
0,21091109
1,21094385
1,21104538
1,21087873
1,21106619
1,21106234
1,21093132
0,21100299
1,21102897
0,21097775
1,21091113
0,21100659
0,21097560
1,21090309
1,21105106
0,21098037
0,21091146
0,21092331
0,21100313
1,21107147
1,21116800
1,21088246
1,21088814
1,21093807
1,21094831
1,21095462
1,21102822
1,21103714
1,21092719
0,21094512
0,21099431
1,21090027
1,21116803
1,21089019
0,21102132
0,21100468
1,21104174
1,21107720
1,21106941
0,21101072
1,21088191
1,21102645
0,21097719
1,21092505
1,21103407
1,21092287
0,21101941
0,21102098
1,21107850
1,21107070
1,21106650
1,21095711
1,21103296
1,21107853
0,21101960
1,21107809
1,21091178
1,21091286
0,21096510
1,21107258
1,21091816
1,21089355
0,21097912
1,21092272
1,21093079
0,21095570
0,21100280
1,21105836
0,21096385
1,21107681
0,21098234
1,21104748
1,21087565
1,21093954
0,21097911
1,21104477
1,21108146
0,21090213
0,21096657
1,21102863
1,21106469
1,21089799
0,21096545
1,21116903
0,21098581
1,21095598
1,21093063
0,21095358
1,21108492
1,21105989
1,21089951
0,21098998
1,21090845
0,21101234
1,21089242
1,21103272
0,21101199
0,21099125
0,21102507
1,21090986
1,21105380
1,21088909
1,21104712
1,21106571
1,21103833
0,21097542
1,21102858
1,21088787
1,21094381
1,21091770
1,21105787
1,21091216
0,21099812
1,21088864
0,21097151
1,21090043
1,21093106
0,21099276
1,21093540
1,21090735
1,21103540
1,21089474
1,21116870
0,21099564
0,21096589
1,21103421
1,21105017
1,21093060
1,21104231
0,21100152
0,21096153
0,21099509
1,21105277
0,21099728
1,21107019
1,21108526
0,21099445
1,21108866
1,21107791
0,21101227
0,21093007
1,21105071
0,21101267
1,21092784
1,21106635
0,21092892
1,21094854
0,21097768
1,21095554
1,21088494
1,21094160
1,21108557
1,21094233
1,21095846
1,21092096
0,21102513
0,21102595
1,21104329
0,21098895
1,21104183
1,21089305
0,21102313
1,21106968
1,21094475
1,21116805
0,21098059
1,21104095
1,21103390
0,21097172
0,21096241
1,21106694
1,21106844
0,21093975
1,21103315
0,21096937
0,21099710
0,21102440
1,20962123
0,21095787
0,21095817
0,21101974
1,21116752
0,21098995
0,21096303
1,21108353
1,21087614
1,21103936
1,21109109
1,21108297
0,21099896
1,21095735
0,21100682
0,21093794
1,21106917
1,21095731
1,21095648
1,21106568
0,21097182
0,21096823
1,21108455
1,21107279
0,21101221
1,21094864
1,21105188
1,21094451
0,21092940
1,21089346
1,21089337
1,21089367
1,21108896
1,21107494
1,21103063
0,21095919
1,21093690
1,21091992
0,21096953
0,21099821
0,21091090
1,21108834
1,21094371
0,21096805
1,21102847
1,21107145
1,21103879
0,21094701
1,21103485
0,21092452
0,21097262
1,21090997
1,21094994
1,21091629
1,21116964
1,21090089
0,21098273
1,21090896
0,21098866
0,21096260
1,21103637
1,21107208
0,21093177
1,21105944
1,21105371
0,21100683
1,21107978
1,21104333
1,21093495
1,21105559
0,21099489
0,21094128
1,21108122
1,21104823
0,21097327
1,21103638
1,21116960
1,21093969
1,21104091
1,21087685
0,21093319
0,21090967
1,21093841
1,21107824
1,21107838
1,21089837
1,21103979
1,21095773
1,21107103
0,21092220
1,21090158
1,21103040
1,21091771
1,21087398
1,21106860
1,21106874
0,21096444
1,21087908
1,21108922
0,21094737
1,21094467
1,21108223
1,21094926
1,21093280
1,21102878
1,21104362
1,21095556
1,21092497
1,21093191
1,21093729
1,21108900
1,21088676
1,21105407
1,21093863
0,21099755
1,21087498
1,21091604
1,21107040
1,21107252
1,21094881
1,21087492
1,21090680
1,21105612
1,21106740
0,21098034
1,21092341
1,21095681
1,21088456
1,21104729
1,21087800
0,21098697
0,21101088
1,21089129
1,21106076
0,21100768
1,21089715
1,21105748
0,21099465
1,21116888
0,21097443
1,21087692
0,21100155
1,21093255
0,21096203
0,21095588
0,21097857
0,21102452
0,21094078
1,21090315
1,21091984
0,21098303
0,21102100
0,21102307
0,21101954
1,21091818
